,Actual Magnitude,Predicted Magnitude
0,1.5,1.8919999999999986
1,1.22,0.10840000000000004
2,1.44,1.0135999999999996
3,2.7,2.3205999999999998
4,0.71,0.7718
5,0.56,0.8937999999999995
6,2.04,1.6464000000000008
7,0.86,1.1917999999999995
8,3.1,1.956
9,1.2,1.3640000000000003
10,1.83000004,1.9829999982666666
11,0.09,-0.19459999999999997
12,1.6,1.7320000000000004
13,4.1,4.362
14,1.6,1.3100000000000005
15,1.36,1.7309999999999994
16,2.48000002,2.0109999924999995
17,1.1,1.3134000000000003
18,0.3,0.25440000000000007
19,1.49,0.6658000000000002
20,0.47,0.9567999999999999
21,1.4,1.71
22,4.2,4.208000000000001
23,0.84,1.0713999999999997
24,1.38,1.2137999999999998
25,-0.05,1.2085999999999997
26,2.93,2.0508
27,3.7,2.233999999999999
28,2.9,2.858400000000001
29,1.29,1.1521999999999992
30,2.0,2.388000000000001
31,1.15,0.9873999999999996
32,0.44,0.6646
33,1.36,1.5386000000000002
34,0.93,1.7684000000000006
35,1.68,0.9574000000000004
36,0.77,1.1423999999999994
37,2.5,3.048
38,1.98,1.9163999999999999
39,2.44,2.372000001400002
40,1.35,0.7818000000000002
41,1.47,0.8191999999999999
42,1.15,1.3320000000000005
43,1.85000002,1.9958000055733336
44,0.9,1.3839999999999997
45,3.2,2.3620000000000005
46,0.51,0.9962000000000001
47,0.58,0.7588000000000004
48,2.7,2.476
49,2.5,2.2169999999999996
50,4.4,4.3660000000000005
51,4.2,4.920000000000001
52,0.46,1.618999999999999
53,0.53,0.7297999999999998
54,1.21,0.6325999999999997
55,1.35,1.6042000000000005
56,2.7,3.4482000000000017
57,1.7,1.5839999999999999
58,1.6,2.188
59,1.2,1.6119999999999999
60,1.5,1.01
61,1.6,1.9180000000000004
62,1.82000005,2.104799991000001
63,1.9,1.9799999999999995
64,2.6,2.391999999999999
65,1.6,1.3900000000000006
66,0.34,0.6622000000000001
67,1.1,1.2039999999999993
68,0.8,1.1174
69,-0.01,0.25640000000000013
70,2.9,3.1747999999999994
71,2.1,2.2151999999999994
72,1.36,0.6102000000000001
73,1.91,1.9627999999999997
74,1.37,1.2477999999999998
75,0.66,0.3503999999999998
76,1.52,1.4171999999999993
77,1.14,1.3138000000000007
78,0.99,1.221799999999999
79,0.6,1.2389999999999997
80,1.36,1.4622
81,-0.72,-0.18540000000000012
82,0.44,1.0288000000000006
83,1.1,1.556
84,0.0,0.7120000000000002
85,0.43,0.7458000000000001
86,2.1,1.466
87,5.0,4.6339999999999995
88,0.97,1.1072
89,1.84000003,2.015399991999999
90,1.06,1.2968000000000002
91,2.37,2.1136000021999988
92,2.09,1.9499999940000001
