,Actual Depth,Predicted Depth
0,-0.44,-0.17800000000000005
1,4.28,5.078857142857142
2,5.39,5.013714285714284
3,9.267944336000001,9.23342215405715
4,8.908032227,8.870571986885714
5,9.0,8.971428571428572
6,0.33,0.676285714285714
7,2.87,2.756857142857144
8,13.38,13.111999999999997
9,7.4,7.493714285714287
10,2.58,4.231428571428574
11,6.465771483999999,6.941129464285717
12,5.31,9.329142857142857
13,3.17,8.595714285714285
14,7.75,8.053142857142857
15,2.81,2.407428571428571
16,3.52,3.9739999999999993
17,4.77,5.077142857142857
18,1.52,1.6214285714285717
19,0.51,2.144000000000001
20,4.17,4.320857142857143
21,-0.04,4.229142857142858
22,10.07,9.634571428571423
23,11.06,7.154857142857144
24,1.4700000290000002,2.4194285642857145
25,1.51,1.4779999999999995
26,-0.53,1.9117142857142848
27,3.37,3.6317142857142874
28,1.66,2.0842857142857145
29,36.54999924,35.65514268714285
30,32.06000137,33.00257129457143
31,7.0,6.831714285714285
32,6.76,6.6679999999999975
33,1.75,2.019142857142857
34,8.2,8.188285714285708
35,7.25,7.004571428571429
36,5.57,6.590571428571427
37,4.0,3.299428571428571
38,9.859228516,7.47205626857143
39,4.24,6.264571428571429
40,4.15,4.556857142857146
41,1.75,2.014857142857143
42,0.0,0.10571428571428572
43,0.0,4.338513718371429
44,7.0,7.1259999999999994
45,2.6,8.65314285714286
46,32.56000137,32.063714371428574
47,10.44,6.796857142857142
48,6.33,6.997142857142857
49,32.90999985,32.17971370771428
50,1.2,8.448571428571428
51,7.46,8.024
52,0.91,1.657714285714286
53,5.38,4.249428571428573
54,0.26,0.2182857142857143
55,4.44,4.586571428571427
56,8.04,5.198571428571428
57,3.04,3.5208571428571425
58,9.0,7.539714285714285
59,4.59,4.4934285714285735
60,32.61000061,32.01199994857143
61,7.59,5.943142857142858
62,3.3,8.37142857142857
63,3.97,4.297142857142857
64,6.4,5.620285714285714
65,10.62,7.506571428571429
66,4.93,4.984285714285717
67,8.22,8.250285714285715
68,8.92,6.796857142857143
69,-1.95,0.8717142857142852
70,5.35,5.315142857142855
71,0.0,0.8057142857142857
72,1.43,7.472000000000001
73,3.28,3.4657142857142866
74,12.0,14.542857142857143
75,15.79,8.987714285714285
76,-0.78,-0.18371428571428552
77,8.08,7.3434285714285705
78,10.67,10.438285714285715
79,11.19,10.002857142857142
80,1.58,1.7525714285714278
81,7.75,7.822000000000001
82,5.35,4.444285714285716
83,11.45,10.295142857142853
